GENERATION_PROJECT,timepoint_id,gen_max_capacity_factor
S_BSLlanos5,56,0.2233280189146086
S_BSLlanos5,57,0.3936326013612535
S_BSLlanos5,58,0.545980790297794
S_BSLlanos5,59,0.6555668019768082
S_BSLlanos5,6,0.0004292836704721
S_BSLlanos5,60,0.7083972062143538
S_BSLlanos5,61,0.694220457587607
S_BSLlanos5,62,0.6164939917539465
S_BSLlanos5,63,0.4869485566911907
S_BSLlanos5,64,0.3291840617636036
S_BSLlanos5,65,0.1701416996714864
S_BSLlanos5,66,0.0368102599462453
S_BSLlanos5,67,1.4291422712376676e-06
S_BSLlanos5,68,0.0
S_BSLlanos5,69,0.0
S_BSLlanos5,7,0.0716465437326901
S_BSLlanos5,70,0.0
S_BSLlanos5,71,0.0
S_BSLlanos5,72,0.0
S_BSLlanos5,73,0.0
S_BSLlanos5,74,0.0
S_BSLlanos5,75,0.0
S_BSLlanos5,76,0.0
S_BSLlanos5,77,0.0
S_BSLlanos5,78,0.0011748263979337
S_BSLlanos5,79,0.0695448755072991
S_BSLlanos5,8,0.2391014070440881
S_BSLlanos5,80,0.2181406672773735
S_BSLlanos5,81,0.3852672390304186
S_BSLlanos5,82,0.5359996192160117
S_BSLlanos5,83,0.6447528750893958
S_BSLlanos5,84,0.6971401886258448
S_BSLlanos5,85,0.6838150660192733
S_BSLlanos5,86,0.6073997142507958
S_BSLlanos5,87,0.4800266415187214
S_BSLlanos5,88,0.3244828565415815
S_BSLlanos5,89,0.1679137720142537
S_BSLlanos5,9,0.4297348936327653
S_BSLlanos5,90,0.0365883392120341
S_BSLlanos5,91,1.6027045502305566e-06
S_BSLlanos5,92,0.0
S_BSLlanos5,93,0.0
S_BSLlanos5,94,0.0
S_BSLlanos5,95,0.0
S_BSLlanos5,96,0.0
S_BSLlanos5,97,0.0
S_BSLlanos5,98,0.0
S_BSLlanos5,99,0.0
S_Belmonte,1,0.0
S_Belmonte,10,0.5240942881020108
S_Belmonte,100,0.0
S_Belmonte,101,0.0
S_Belmonte,102,0.0001788473387557
S_Belmonte,103,0.0539439597366983
S_Belmonte,104,0.2067385298057412
S_Belmonte,105,0.385708266646686
S_Belmonte,106,0.5491363570562521
S_Belmonte,107,0.6696324286122401
S_Belmonte,108,0.7307528705391264
S_Belmonte,109,0.7240133201560556
S_Belmonte,11,0.6513284765895981
S_Belmonte,110,0.6536817835683507
S_Belmonte,111,0.5311191805413119
S_Belmonte,112,0.3753473512936053
S_Belmonte,113,0.2126439268332347
S_Belmonte,114,0.0617108947964585
S_Belmonte,115,0.0005343210710433
S_Belmonte,116,0.0
S_Belmonte,117,0.0
S_Belmonte,118,0.0
S_Belmonte,119,0.0
S_Belmonte,12,0.7207429592712948
S_Belmonte,120,0.0
S_Belmonte,121,0.0
S_Belmonte,122,0.0
S_Belmonte,123,0.0
S_Belmonte,124,0.0
S_Belmonte,125,0.0
S_Belmonte,126,0.0001785988540357
S_Belmonte,127,0.0537370276868212
S_Belmonte,128,0.2061560520551085
S_Belmonte,129,0.3847316617260335
S_Belmonte,13,0.7209909538922877
S_Belmonte,130,0.548091403449069
S_Belmonte,131,0.6687506119458706
S_Belmonte,132,0.7302973250781334
S_Belmonte,133,0.7242066177430401
S_Belmonte,134,0.654426188386481
S_Belmonte,135,0.5315205153722
S_Belmonte,136,0.3759647149395474
S_Belmonte,137,0.2132594930118821
S_Belmonte,138,0.0620195466533711
S_Belmonte,139,0.0005408168327729
S_Belmonte,14,0.6526745395042886
S_Belmonte,140,0.0
S_Belmonte,141,0.0
S_Belmonte,142,0.0
S_Belmonte,143,0.0
S_Belmonte,144,0.0
S_Belmonte,145,0.0
S_Belmonte,146,0.0
S_Belmonte,147,0.0
S_Belmonte,148,0.0
S_Belmonte,149,0.0
S_Belmonte,15,0.5269847970703513
S_Belmonte,150,0.0001145027769629
S_Belmonte,151,0.0458237554038148
S_Belmonte,152,0.1908093116567332
S_Belmonte,153,0.3682565811809694
S_Belmonte,154,0.5344527851405662
S_Belmonte,155,0.6612245354963314
S_Belmonte,156,0.727006507132472
S_Belmonte,157,0.722262890290137
S_Belmonte,158,0.650866515490556
S_Belmonte,159,0.5239916735844745
S_Belmonte,16,0.3665630060163098
S_Belmonte,160,0.362910688756051
S_Belmonte,161,0.1977623994687249
S_Belmonte,162,0.0546970094712006
S_Belmonte,163,0.0001874515818325
S_Belmonte,164,0.0
S_Belmonte,165,0.0
S_Belmonte,166,0.0
S_Belmonte,167,0.0
S_Belmonte,168,0.0
S_Belmonte,169,0.0
S_Belmonte,17,0.1978639840460145
S_Belmonte,170,0.0
S_Belmonte,171,0.0
S_Belmonte,172,0.0
S_Belmonte,173,0.0
S_Belmonte,174,0.000112650703732
S_Belmonte,175,0.0456521420756277
S_Belmonte,176,0.1897857185899961
S_Belmonte,177,0.3659126792801151
S_Belmonte,178,0.5310884983963327
S_Belmonte,179,0.657567727070919
S_Belmonte,18,0.0503367576865405
S_Belmonte,180,0.7238105628215484
S_Belmonte,181,0.7201211077582041
S_Belmonte,182,0.6491177549974576
S_Belmonte,183,0.5227120969729792
S_Belmonte,184,0.3620642680454869
S_Belmonte,185,0.1971763013851279
S_Belmonte,186,0.0543440137938446
S_Belmonte,187,0.0001873969217133
S_Belmonte,188,0.0
S_Belmonte,189,0.0
S_Belmonte,19,0.0001242230580896
S_Belmonte,190,0.0
S_Belmonte,191,0.0
S_Belmonte,192,0.0
S_Belmonte,2,0.0
S_Belmonte,20,0.0
S_Belmonte,21,0.0
S_Belmonte,22,0.0
S_Belmonte,23,0.0
S_Belmonte,24,0.0
S_Belmonte,25,0.0
S_Belmonte,26,0.0
S_Belmonte,27,0.0
S_Belmonte,28,0.0
S_Belmonte,29,0.0
S_Belmonte,3,0.0
S_Belmonte,30,0.0001061602386933
S_Belmonte,31,0.0460272118658067
S_Belmonte,32,0.1848586084254777
S_Belmonte,33,0.3574605727549135
S_Belmonte,34,0.5199005862270398
S_Belmonte,35,0.6466905630887114
S_Belmonte,36,0.715714820868173
S_Belmonte,37,0.7152856185440611
S_Belmonte,38,0.6471780661651463
S_Belmonte,39,0.5226600260269051
S_Belmonte,4,0.0
S_Belmonte,40,0.3632429253359245
S_Belmonte,41,0.195990050233212
S_Belmonte,42,0.0498829924678057
S_Belmonte,43,0.0001238549424249
S_Belmonte,44,0.0
S_Belmonte,45,0.0
S_Belmonte,46,0.0
S_Belmonte,47,0.0
S_Belmonte,48,0.0
S_Belmonte,49,0.0
S_Belmonte,5,0.0
S_Belmonte,50,0.0
S_Belmonte,51,0.0
S_Belmonte,52,0.0
S_Belmonte,53,0.0
S_Belmonte,54,0.0001227646078111
S_Belmonte,55,0.0470482279271879
S_Belmonte,56,0.1840978267238062
S_Belmonte,57,0.349806523960438
S_Belmonte,58,0.5056849889770573
S_Belmonte,59,0.6248329888618394
S_Belmonte,6,0.0001083920907596
S_Belmonte,60,0.686236350662884
S_Belmonte,61,0.6811530307304743
S_Belmonte,62,0.613784531831959
S_Belmonte,63,0.4945226160861687
S_Belmonte,64,0.3440068216865349
S_Belmonte,65,0.1893058961156407
S_Belmonte,66,0.0522524385911717
S_Belmonte,67,0.0003301528536933
S_Belmonte,68,0.0
S_Belmonte,69,0.0
S_Belmonte,7,0.0464162224015322
S_Belmonte,70,0.0
S_Belmonte,71,0.0
S_Belmonte,72,0.0
S_Belmonte,73,0.0
S_Belmonte,74,0.0
S_Belmonte,75,0.0
S_Belmonte,76,0.0
S_Belmonte,77,0.0
S_Belmonte,78,0.0001215442542122
S_Belmonte,79,0.0467493338436455
S_Belmonte,8,0.1867188883494634
S_Belmonte,80,0.1830338613766128
S_Belmonte,81,0.3477749908118782
S_Belmonte,82,0.5029584299768298
S_Belmonte,83,0.622206762999848
S_Belmonte,84,0.6846994836583271
S_Belmonte,85,0.6808323607576556
S_Belmonte,86,0.6141765963911084
S_Belmonte,87,0.4953690972492328
S_Belmonte,88,0.3452089206061097
S_Belmonte,89,0.1903616344595303
S_Belmonte,9,0.3607937533005584
S_Belmonte,90,0.0528647624114723
S_Belmonte,91,0.0003442686058187
S_Belmonte,92,0.0
S_Belmonte,93,0.0
S_Belmonte,94,0.0
S_Belmonte,95,0.0
S_Belmonte,96,0.0
S_Belmonte,97,0.0
S_Belmonte,98,0.0
S_Belmonte,99,0.0
S_Cabelleros,1,0.0
S_Cabelleros,10,0.5240942881020108
S_Cabelleros,100,0.0
S_Cabelleros,101,0.0
S_Cabelleros,102,0.0001788473387557
S_Cabelleros,103,0.0539439597366983
S_Cabelleros,104,0.2067385298057412
S_Cabelleros,105,0.385708266646686
S_Cabelleros,106,0.5491363570562521
S_Cabelleros,107,0.6696324286122401
S_Cabelleros,108,0.7307528705391264
S_Cabelleros,109,0.7240133201560556
S_Cabelleros,11,0.6513284765895981
S_Cabelleros,110,0.6536817835683507
S_Cabelleros,111,0.5311191805413119
S_Cabelleros,112,0.3753473512936053
S_Cabelleros,113,0.2126439268332347
S_Cabelleros,114,0.0617108947964585
S_Cabelleros,115,0.0005343210710433
S_Cabelleros,116,0.0
S_Cabelleros,117,0.0
S_Cabelleros,118,0.0
S_Cabelleros,119,0.0
S_Cabelleros,12,0.7207429592712948
S_Cabelleros,120,0.0
S_Cabelleros,121,0.0
S_Cabelleros,122,0.0
S_Cabelleros,123,0.0
S_Cabelleros,124,0.0
S_Cabelleros,125,0.0
S_Cabelleros,126,0.0001785988540357
S_Cabelleros,127,0.0537370276868212
S_Cabelleros,128,0.2061560520551085
S_Cabelleros,129,0.3847316617260335
S_Cabelleros,13,0.7209909538922877
S_Cabelleros,130,0.548091403449069
S_Cabelleros,131,0.6687506119458706
S_Cabelleros,132,0.7302973250781334
S_Cabelleros,133,0.7242066177430401
S_Cabelleros,134,0.654426188386481
S_Cabelleros,135,0.5315205153722
S_Cabelleros,136,0.3759647149395474
S_Cabelleros,137,0.2132594930118821
S_Cabelleros,138,0.0620195466533711
S_Cabelleros,139,0.0005408168327729
S_Cabelleros,14,0.6526745395042886
S_Cabelleros,140,0.0
S_Cabelleros,141,0.0
S_Cabelleros,142,0.0
S_Cabelleros,143,0.0
S_Cabelleros,144,0.0
S_Cabelleros,145,0.0
S_Cabelleros,146,0.0
S_Cabelleros,147,0.0
S_Cabelleros,148,0.0
S_Cabelleros,149,0.0
S_Cabelleros,15,0.5269847970703513
S_Cabelleros,150,0.0001145027769629
S_Cabelleros,151,0.0458237554038148
S_Cabelleros,152,0.1908093116567332
S_Cabelleros,153,0.3682565811809694
S_Cabelleros,154,0.5344527851405662
S_Cabelleros,155,0.6612245354963314
S_Cabelleros,156,0.727006507132472
S_Cabelleros,157,0.722262890290137
S_Cabelleros,158,0.650866515490556
S_Cabelleros,159,0.5239916735844745
S_Cabelleros,16,0.3665630060163098
S_Cabelleros,160,0.362910688756051
S_Cabelleros,161,0.1977623994687249
S_Cabelleros,162,0.0546970094712006
S_Cabelleros,163,0.0001874515818325
S_Cabelleros,164,0.0
S_Cabelleros,165,0.0
S_Cabelleros,166,0.0
S_Cabelleros,167,0.0
S_Cabelleros,168,0.0
S_Cabelleros,169,0.0
S_Cabelleros,17,0.1978639840460145
S_Cabelleros,170,0.0
S_Cabelleros,171,0.0
S_Cabelleros,172,0.0
S_Cabelleros,173,0.0
S_Cabelleros,174,0.000112650703732
S_Cabelleros,175,0.0456521420756277
S_Cabelleros,176,0.1897857185899961
S_Cabelleros,177,0.3659126792801151
S_Cabelleros,178,0.5310884983963327
S_Cabelleros,179,0.657567727070919
S_Cabelleros,18,0.0503367576865405
S_Cabelleros,180,0.7238105628215484
S_Cabelleros,181,0.7201211077582041
S_Cabelleros,182,0.6491177549974576
S_Cabelleros,183,0.5227120969729792
S_Cabelleros,184,0.3620642680454869
S_Cabelleros,185,0.1971763013851279
S_Cabelleros,186,0.0543440137938446
S_Cabelleros,187,0.0001873969217133
S_Cabelleros,188,0.0
S_Cabelleros,189,0.0
S_Cabelleros,19,0.0001242230580896
S_Cabelleros,190,0.0
S_Cabelleros,191,0.0
S_Cabelleros,192,0.0
S_Cabelleros,2,0.0
S_Cabelleros,20,0.0
S_Cabelleros,21,0.0
S_Cabelleros,22,0.0
S_Cabelleros,23,0.0
S_Cabelleros,24,0.0
S_Cabelleros,25,0.0
S_Cabelleros,26,0.0
S_Cabelleros,27,0.0
S_Cabelleros,28,0.0
S_Cabelleros,29,0.0
S_Cabelleros,3,0.0
S_Cabelleros,30,0.0001061602386933
S_Cabelleros,31,0.0460272118658067
S_Cabelleros,32,0.1848586084254777
S_Cabelleros,33,0.3574605727549135
S_Cabelleros,34,0.5199005862270398
S_Cabelleros,35,0.6466905630887114
S_Cabelleros,36,0.715714820868173
S_Cabelleros,37,0.7152856185440611
S_Cabelleros,38,0.6471780661651463
S_Cabelleros,39,0.5226600260269051
S_Cabelleros,4,0.0
S_Cabelleros,40,0.3632429253359245
S_Cabelleros,41,0.195990050233212
S_Cabelleros,42,0.0498829924678057
S_Cabelleros,43,0.0001238549424249
S_Cabelleros,44,0.0
S_Cabelleros,45,0.0
S_Cabelleros,46,0.0
S_Cabelleros,47,0.0
S_Cabelleros,48,0.0
S_Cabelleros,49,0.0
S_Cabelleros,5,0.0
S_Cabelleros,50,0.0
S_Cabelleros,51,0.0
S_Cabelleros,52,0.0
S_Cabelleros,53,0.0
S_Cabelleros,54,0.0001227646078111
S_Cabelleros,55,0.0470482279271879
S_Cabelleros,56,0.1840978267238062
S_Cabelleros,57,0.349806523960438
S_Cabelleros,58,0.5056849889770573
S_Cabelleros,59,0.6248329888618394
S_Cabelleros,6,0.0001083920907596
S_Cabelleros,60,0.686236350662884
S_Cabelleros,61,0.6811530307304743
S_Cabelleros,62,0.613784531831959
S_Cabelleros,63,0.4945226160861687
S_Cabelleros,64,0.3440068216865349
S_Cabelleros,65,0.1893058961156407
S_Cabelleros,66,0.0522524385911717
S_Cabelleros,67,0.0003301528536933
S_Cabelleros,68,0.0
S_Cabelleros,69,0.0
S_Cabelleros,7,0.0464162224015322
S_Cabelleros,70,0.0
S_Cabelleros,71,0.0
S_Cabelleros,72,0.0
S_Cabelleros,73,0.0
S_Cabelleros,74,0.0
S_Cabelleros,75,0.0
S_Cabelleros,76,0.0
S_Cabelleros,77,0.0
S_Cabelleros,78,0.0001215442542122
S_Cabelleros,79,0.0467493338436455
S_Cabelleros,8,0.1867188883494634
S_Cabelleros,80,0.1830338613766128
S_Cabelleros,81,0.3477749908118782
S_Cabelleros,82,0.5029584299768298
S_Cabelleros,83,0.622206762999848
S_Cabelleros,84,0.6846994836583271
S_Cabelleros,85,0.6808323607576556
S_Cabelleros,86,0.6141765963911084
S_Cabelleros,87,0.4953690972492328
S_Cabelleros,88,0.3452089206061097
S_Cabelleros,89,0.1903616344595303
S_Cabelleros,9,0.3607937533005584
S_Cabelleros,90,0.0528647624114723
S_Cabelleros,91,0.0003442686058187
S_Cabelleros,92,0.0
S_Cabelleros,93,0.0
S_Cabelleros,94,0.0
S_Cabelleros,95,0.0
S_Cabelleros,96,0.0
S_Cabelleros,97,0.0
S_Cabelleros,98,0.0
S_Cabelleros,99,0.0
S_Carmelo,1,0.0
S_Carmelo,10,0.5240942881020108
S_Carmelo,100,0.0
S_Carmelo,101,0.0
S_Carmelo,102,0.0001788473387557
S_Carmelo,103,0.0539439597366983
S_Carmelo,104,0.2067385298057412
S_Carmelo,105,0.385708266646686
S_Carmelo,106,0.5491363570562521
S_Carmelo,107,0.6696324286122401
S_Carmelo,108,0.7307528705391264
S_Carmelo,109,0.7240133201560556
S_Carmelo,11,0.6513284765895981
S_Carmelo,110,0.6536817835683507
S_Carmelo,111,0.5311191805413119
S_Carmelo,112,0.3753473512936053
S_Carmelo,113,0.2126439268332347
S_Carmelo,114,0.0617108947964585
S_Carmelo,115,0.0005343210710433
S_Carmelo,116,0.0
S_Carmelo,117,0.0
S_Carmelo,118,0.0
S_Carmelo,119,0.0
S_Carmelo,12,0.7207429592712948
S_Carmelo,120,0.0
S_Carmelo,121,0.0
S_Carmelo,122,0.0
S_Carmelo,123,0.0
S_Carmelo,124,0.0
S_Carmelo,125,0.0
S_Carmelo,126,0.0001785988540357
S_Carmelo,127,0.0537370276868212
S_Carmelo,128,0.2061560520551085
S_Carmelo,129,0.3847316617260335
S_Carmelo,13,0.7209909538922877
S_Carmelo,130,0.548091403449069
S_Carmelo,131,0.6687506119458706
S_Carmelo,132,0.7302973250781334
S_Carmelo,133,0.7242066177430401
S_Carmelo,134,0.654426188386481
S_Carmelo,135,0.5315205153722
S_Carmelo,136,0.3759647149395474
S_Carmelo,137,0.2132594930118821
S_Carmelo,138,0.0620195466533711
S_Carmelo,139,0.0005408168327729
S_Carmelo,14,0.6526745395042886
S_Carmelo,140,0.0
S_Carmelo,141,0.0
S_Carmelo,142,0.0
S_Carmelo,143,0.0
S_Carmelo,144,0.0
S_Carmelo,145,0.0
S_Carmelo,146,0.0
S_Carmelo,147,0.0
S_Carmelo,148,0.0
S_Carmelo,149,0.0
S_Carmelo,15,0.5269847970703513
S_Carmelo,150,0.0001145027769629
S_Carmelo,151,0.0458237554038148
S_Carmelo,152,0.1908093116567332
S_Carmelo,153,0.3682565811809694
S_Carmelo,154,0.5344527851405662
S_Carmelo,155,0.6612245354963314
S_Carmelo,156,0.727006507132472
S_Carmelo,157,0.722262890290137
S_Carmelo,158,0.650866515490556
S_Carmelo,159,0.5239916735844745
S_Carmelo,16,0.3665630060163098
S_Carmelo,160,0.362910688756051
S_Carmelo,161,0.1977623994687249
S_Carmelo,162,0.0546970094712006
S_Carmelo,163,0.0001874515818325
S_Carmelo,164,0.0
S_Carmelo,165,0.0
S_Carmelo,166,0.0
S_Carmelo,167,0.0
S_Carmelo,168,0.0
S_Carmelo,169,0.0
S_Carmelo,17,0.1978639840460145
S_Carmelo,170,0.0
S_Carmelo,171,0.0
S_Carmelo,172,0.0
S_Carmelo,173,0.0
S_Carmelo,174,0.000112650703732
S_Carmelo,175,0.0456521420756277
S_Carmelo,176,0.1897857185899961
S_Carmelo,177,0.3659126792801151
S_Carmelo,178,0.5310884983963327
S_Carmelo,179,0.657567727070919
S_Carmelo,18,0.0503367576865405
S_Carmelo,180,0.7238105628215484
S_Carmelo,181,0.7201211077582041
S_Carmelo,182,0.6491177549974576
S_Carmelo,183,0.5227120969729792
S_Carmelo,184,0.3620642680454869
S_Carmelo,185,0.1971763013851279
S_Carmelo,186,0.0543440137938446
S_Carmelo,187,0.0001873969217133
S_Carmelo,188,0.0
S_Carmelo,189,0.0
S_Carmelo,19,0.0001242230580896
S_Carmelo,190,0.0
S_Carmelo,191,0.0
S_Carmelo,192,0.0
S_Carmelo,2,0.0
S_Carmelo,20,0.0
S_Carmelo,21,0.0
S_Carmelo,22,0.0
S_Carmelo,23,0.0
S_Carmelo,24,0.0
S_Carmelo,25,0.0
S_Carmelo,26,0.0
S_Carmelo,27,0.0
S_Carmelo,28,0.0
S_Carmelo,29,0.0
S_Carmelo,3,0.0
S_Carmelo,30,0.0001061602386933
S_Carmelo,31,0.0460272118658067
S_Carmelo,32,0.1848586084254777
S_Carmelo,33,0.3574605727549135
S_Carmelo,34,0.5199005862270398
S_Carmelo,35,0.6466905630887114
S_Carmelo,36,0.715714820868173
S_Carmelo,37,0.7152856185440611
S_Carmelo,38,0.6471780661651463
S_Carmelo,39,0.5226600260269051
S_Carmelo,4,0.0
S_Carmelo,40,0.3632429253359245
S_Carmelo,41,0.195990050233212
S_Carmelo,42,0.0498829924678057
S_Carmelo,43,0.0001238549424249
S_Carmelo,44,0.0
S_Carmelo,45,0.0
S_Carmelo,46,0.0
S_Carmelo,47,0.0
S_Carmelo,48,0.0
S_Carmelo,49,0.0
S_Carmelo,5,0.0
S_Carmelo,50,0.0
S_Carmelo,51,0.0
S_Carmelo,52,0.0
S_Carmelo,53,0.0
S_Carmelo,54,0.0001227646078111
S_Carmelo,55,0.0470482279271879
S_Carmelo,56,0.1840978267238062
S_Carmelo,57,0.349806523960438
S_Carmelo,58,0.5056849889770573
S_Carmelo,59,0.6248329888618394
S_Carmelo,6,0.0001083920907596
S_Carmelo,60,0.686236350662884
S_Carmelo,61,0.6811530307304743
S_Carmelo,62,0.613784531831959
S_Carmelo,63,0.4945226160861687
S_Carmelo,64,0.3440068216865349
S_Carmelo,65,0.1893058961156407
S_Carmelo,66,0.0522524385911717
S_Carmelo,67,0.0003301528536933
S_Carmelo,68,0.0
S_Carmelo,69,0.0
S_Carmelo,7,0.0464162224015322
S_Carmelo,70,0.0
S_Carmelo,71,0.0
S_Carmelo,72,0.0
S_Carmelo,73,0.0
S_Carmelo,74,0.0
S_Carmelo,75,0.0
S_Carmelo,76,0.0
S_Carmelo,77,0.0
S_Carmelo,78,0.0001215442542122
S_Carmelo,79,0.0467493338436455
S_Carmelo,8,0.1867188883494634
S_Carmelo,80,0.1830338613766128
S_Carmelo,81,0.3477749908118782
S_Carmelo,82,0.5029584299768298
S_Carmelo,83,0.622206762999848
S_Carmelo,84,0.6846994836583271
S_Carmelo,85,0.6808323607576556
S_Carmelo,86,0.6141765963911084
S_Carmelo,87,0.4953690972492328
S_Carmelo,88,0.3452089206061097
S_Carmelo,89,0.1903616344595303
S_Carmelo,9,0.3607937533005584
S_Carmelo,90,0.0528647624114723
S_Carmelo,91,0.0003442686058187
S_Carmelo,92,0.0
S_Carmelo,93,0.0
S_Carmelo,94,0.0
S_Carmelo,95,0.0
S_Carmelo,96,0.0
S_Carmelo,97,0.0
S_Carmelo,98,0.0
S_Carmelo,99,0.0
S_Cerrito,1,0.0
S_Cerrito,10,0.5240942881020108
S_Cerrito,100,0.0
S_Cerrito,101,0.0
S_Cerrito,102,0.0001788473387557
S_Cerrito,103,0.0539439597366983
S_Cerrito,104,0.2067385298057412
S_Cerrito,105,0.385708266646686
S_Cerrito,106,0.5491363570562521
S_Cerrito,107,0.6696324286122401
S_Cerrito,108,0.7307528705391264
S_Cerrito,109,0.7240133201560556
S_Cerrito,11,0.6513284765895981
S_Cerrito,110,0.6536817835683507
S_Cerrito,111,0.5311191805413119
S_Cerrito,112,0.3753473512936053
S_Cerrito,113,0.2126439268332347
S_Cerrito,114,0.0617108947964585
S_Cerrito,115,0.0005343210710433
S_Cerrito,116,0.0
S_Cerrito,117,0.0
S_Cerrito,118,0.0
S_Cerrito,119,0.0
S_Cerrito,12,0.7207429592712948
S_Cerrito,120,0.0
S_Cerrito,121,0.0
S_Cerrito,122,0.0
S_Cerrito,123,0.0
S_Cerrito,124,0.0
S_Cerrito,125,0.0
S_Cerrito,126,0.0001785988540357
S_Cerrito,127,0.0537370276868212
S_Cerrito,128,0.2061560520551085
S_Cerrito,129,0.3847316617260335
S_Cerrito,13,0.7209909538922877
S_Cerrito,130,0.548091403449069
S_Cerrito,131,0.6687506119458706
S_Cerrito,132,0.7302973250781334
S_Cerrito,133,0.7242066177430401
S_Cerrito,134,0.654426188386481
S_Cerrito,135,0.5315205153722
S_Cerrito,136,0.3759647149395474
S_Cerrito,137,0.2132594930118821
S_Cerrito,138,0.0620195466533711
S_Cerrito,139,0.0005408168327729
S_Cerrito,14,0.6526745395042886
S_Cerrito,140,0.0
S_Cerrito,141,0.0
S_Cerrito,142,0.0
S_Cerrito,143,0.0
S_Cerrito,144,0.0
S_Cerrito,145,0.0
S_Cerrito,146,0.0
S_Cerrito,147,0.0
S_Cerrito,148,0.0
S_Cerrito,149,0.0
S_Cerrito,15,0.5269847970703513
S_Cerrito,150,0.0001145027769629
S_Cerrito,151,0.0458237554038148
S_Cerrito,152,0.1908093116567332
S_Cerrito,153,0.3682565811809694
S_Cerrito,154,0.5344527851405662
S_Cerrito,155,0.6612245354963314
S_Cerrito,156,0.727006507132472
S_Cerrito,157,0.722262890290137
S_Cerrito,158,0.650866515490556
S_Cerrito,159,0.5239916735844745
S_Cerrito,16,0.3665630060163098
S_Cerrito,160,0.362910688756051
S_Cerrito,161,0.1977623994687249
S_Cerrito,162,0.0546970094712006
S_Cerrito,163,0.0001874515818325
S_Cerrito,164,0.0
S_Cerrito,165,0.0
S_Cerrito,166,0.0
S_Cerrito,167,0.0
S_Cerrito,168,0.0
S_Cerrito,169,0.0
S_Cerrito,17,0.1978639840460145
S_Cerrito,170,0.0
S_Cerrito,171,0.0
S_Cerrito,172,0.0
S_Cerrito,173,0.0
S_Cerrito,174,0.000112650703732
S_Cerrito,175,0.0456521420756277
S_Cerrito,176,0.1897857185899961
S_Cerrito,177,0.3659126792801151
S_Cerrito,178,0.5310884983963327
S_Cerrito,179,0.657567727070919
S_Cerrito,18,0.0503367576865405
S_Cerrito,180,0.7238105628215484
S_Cerrito,181,0.7201211077582041
S_Cerrito,182,0.6491177549974576
S_Cerrito,183,0.5227120969729792
S_Cerrito,184,0.3620642680454869
S_Cerrito,185,0.1971763013851279
S_Cerrito,186,0.0543440137938446
S_Cerrito,187,0.0001873969217133
S_Cerrito,188,0.0
S_Cerrito,189,0.0
S_Cerrito,19,0.0001242230580896
S_Cerrito,190,0.0
S_Cerrito,191,0.0
S_Cerrito,192,0.0
S_Cerrito,2,0.0
S_Cerrito,20,0.0
S_Cerrito,21,0.0
S_Cerrito,22,0.0
S_Cerrito,23,0.0
S_Cerrito,24,0.0
S_Cerrito,25,0.0
S_Cerrito,26,0.0
S_Cerrito,27,0.0
S_Cerrito,28,0.0
S_Cerrito,29,0.0
S_Cerrito,3,0.0
S_Cerrito,30,0.0001061602386933
S_Cerrito,31,0.0460272118658067
S_Cerrito,32,0.1848586084254777
S_Cerrito,33,0.3574605727549135
S_Cerrito,34,0.5199005862270398
S_Cerrito,35,0.6466905630887114
S_Cerrito,36,0.715714820868173
S_Cerrito,37,0.7152856185440611
S_Cerrito,38,0.6471780661651463
S_Cerrito,39,0.5226600260269051
S_Cerrito,4,0.0
S_Cerrito,40,0.3632429253359245
S_Cerrito,41,0.195990050233212
S_Cerrito,42,0.0498829924678057
S_Cerrito,43,0.0001238549424249
S_Cerrito,44,0.0
S_Cerrito,45,0.0
S_Cerrito,46,0.0
S_Cerrito,47,0.0
S_Cerrito,48,0.0
S_Cerrito,49,0.0
S_Cerrito,5,0.0
S_Cerrito,50,0.0
S_Cerrito,51,0.0
S_Cerrito,52,0.0
S_Cerrito,53,0.0
S_Cerrito,54,0.0001227646078111
S_Cerrito,55,0.0470482279271879
S_Cerrito,56,0.1840978267238062
S_Cerrito,57,0.349806523960438
S_Cerrito,58,0.5056849889770573
S_Cerrito,59,0.6248329888618394
S_Cerrito,6,0.0001083920907596
S_Cerrito,60,0.686236350662884
S_Cerrito,61,0.6811530307304743
S_Cerrito,62,0.613784531831959
S_Cerrito,63,0.4945226160861687
S_Cerrito,64,0.3440068216865349
S_Cerrito,65,0.1893058961156407
S_Cerrito,66,0.0522524385911717
S_Cerrito,67,0.0003301528536933
S_Cerrito,68,0.0
S_Cerrito,69,0.0
S_Cerrito,7,0.0464162224015322
S_Cerrito,70,0.0
S_Cerrito,71,0.0
S_Cerrito,72,0.0
S_Cerrito,73,0.0
S_Cerrito,74,0.0
S_Cerrito,75,0.0
S_Cerrito,76,0.0
S_Cerrito,77,0.0
S_Cerrito,78,0.0001215442542122
S_Cerrito,79,0.0467493338436455
S_Cerrito,8,0.1867188883494634
S_Cerrito,80,0.1830338613766128
S_Cerrito,81,0.3477749908118782
S_Cerrito,82,0.5029584299768298
S_Cerrito,83,0.622206762999848
S_Cerrito,84,0.6846994836583271
S_Cerrito,85,0.6808323607576556
S_Cerrito,86,0.6141765963911084
S_Cerrito,87,0.4953690972492328
S_Cerrito,88,0.3452089206061097
S_Cerrito,89,0.1903616344595303
S_Cerrito,9,0.3607937533005584
S_Cerrito,90,0.0528647624114723
S_Cerrito,91,0.0003442686058187
S_Cerrito,92,0.0
S_Cerrito,93,0.0
