ZONE_TIMEPOINTS_1,ZONE_TIMEPOINTS_2,Relax_Zone_Energy_Balance_up
Surocciden,39,0.0
Surocciden,40,0.0
Surocciden,41,0.0
Surocciden,42,0.0
Surocciden,43,0.0
Surocciden,44,0.0
Surocciden,45,0.0
Surocciden,46,0.0
Surocciden,47,0.0
Surocciden,48,0.0
Surocciden,49,0.0
Surocciden,50,0.0
Surocciden,51,0.0
Surocciden,52,0.0
Surocciden,53,0.0
Surocciden,54,0.0
Surocciden,55,0.0
Surocciden,56,0.0
Surocciden,57,0.0
Surocciden,58,0.0
Surocciden,59,0.0
Surocciden,60,0.0
Surocciden,61,0.0
Surocciden,62,0.0
Surocciden,63,0.0
Surocciden,64,0.0
Surocciden,65,0.0
Surocciden,66,0.0
Surocciden,67,0.0
Surocciden,68,0.0
Surocciden,69,0.0
Surocciden,70,0.0
Surocciden,71,0.0
Surocciden,72,0.0
Surocciden,73,0.0
Surocciden,74,0.0
Surocciden,75,0.0
Surocciden,76,0.0
Surocciden,77,0.0
Surocciden,78,0.0
Surocciden,79,0.0
Surocciden,80,0.0
Surocciden,81,0.0
Surocciden,82,0.0
Surocciden,83,0.0
Surocciden,84,0.0
Surocciden,85,0.0
Surocciden,86,0.0
Surocciden,87,0.0
Surocciden,88,0.0
Surocciden,89,0.0
Surocciden,90,0.0
Surocciden,91,0.0
Surocciden,92,0.0
Surocciden,93,0.0
Surocciden,94,0.0
Surocciden,95,0.0
Surocciden,96,0.0
Surocciden,97,0.0
Surocciden,98,0.0
Surocciden,99,0.0
Surocciden,100,0.0
Surocciden,101,0.0
Surocciden,102,0.0
Surocciden,103,0.0
Surocciden,104,0.0
Surocciden,105,0.0
Surocciden,106,0.0
Surocciden,107,0.0
Surocciden,108,0.0
Surocciden,109,0.0
Surocciden,110,0.0
Surocciden,111,0.0
Surocciden,112,0.0
Surocciden,113,0.0
Surocciden,114,0.0
Surocciden,115,0.0
Surocciden,116,0.0
Surocciden,117,0.0
Surocciden,118,0.0
Surocciden,119,0.0
Surocciden,120,0.0
Surocciden,121,0.0
Surocciden,122,0.0
Surocciden,123,0.0
Surocciden,124,0.0
Surocciden,125,0.0
Surocciden,126,0.0
Surocciden,127,0.0
Surocciden,128,0.0
Surocciden,129,0.0
Surocciden,130,0.0
Surocciden,131,0.0
Surocciden,132,0.0
Surocciden,133,0.0
Surocciden,134,0.0
Surocciden,135,0.0
Surocciden,136,0.0
Surocciden,137,0.0
Surocciden,138,0.0
Surocciden,139,0.0
Surocciden,140,0.0
Surocciden,141,0.0
Surocciden,142,0.0
Surocciden,143,0.0
Surocciden,144,0.0
Surocciden,145,0.0
Surocciden,146,0.0
Surocciden,147,0.0
Surocciden,148,0.0
Surocciden,149,0.0
Surocciden,150,0.0
Surocciden,151,0.0
Surocciden,152,0.0
Surocciden,153,0.0
Surocciden,154,0.0
Surocciden,155,0.0
Surocciden,156,0.0
Surocciden,157,0.0
Surocciden,158,0.0
Surocciden,159,0.0
Surocciden,160,0.0
Surocciden,161,0.0
Surocciden,162,0.0
Surocciden,163,0.0
Surocciden,164,0.0
Surocciden,165,0.0
Surocciden,166,0.0
Surocciden,167,0.0
Surocciden,168,0.0
Surocciden,169,0.0
Surocciden,170,0.0
Surocciden,171,0.0
Surocciden,172,0.0
Surocciden,173,0.0
Surocciden,174,0.0
Surocciden,175,0.0
Surocciden,176,0.0
Surocciden,177,0.0
Surocciden,178,0.0
Surocciden,179,0.0
Surocciden,180,0.0
Surocciden,181,0.0
Surocciden,182,0.0
Surocciden,183,0.0
Surocciden,184,0.0
Surocciden,185,0.0
Surocciden,186,0.0
Surocciden,187,0.0
Surocciden,188,0.0
Surocciden,189,0.0
Surocciden,190,0.0
Surocciden,191,0.0
Surocciden,192,0.0
Surocciden,193,0.0
Surocciden,194,0.0
Surocciden,195,0.0
Surocciden,196,0.0
Surocciden,197,0.0
Surocciden,198,0.0
Surocciden,199,0.0
Surocciden,200,0.0
Surocciden,201,0.0
Surocciden,202,0.0
Surocciden,203,0.0
Surocciden,204,0.0
Surocciden,205,0.0
Surocciden,206,0.0
Surocciden,207,0.0
Surocciden,208,0.0
Surocciden,209,0.0
Surocciden,210,0.0
Surocciden,211,0.0
Surocciden,212,0.0
Surocciden,213,0.0
Surocciden,214,0.0
Surocciden,215,0.0
Surocciden,216,0.0
Surocciden,217,0.0
Surocciden,218,0.0
Surocciden,219,0.0
Surocciden,220,0.0
Surocciden,221,0.0
Surocciden,222,0.0
Surocciden,223,0.0
Surocciden,224,0.0
Surocciden,225,0.0
Surocciden,226,0.0
Surocciden,227,0.0
Surocciden,228,0.0
Surocciden,229,0.0
Surocciden,230,0.0
Surocciden,231,0.0
Surocciden,232,0.0
Surocciden,233,0.0
Surocciden,234,0.0
Surocciden,235,0.0
Surocciden,236,0.0
Surocciden,237,0.0
Surocciden,238,0.0
Surocciden,239,0.0
Surocciden,240,0.0
Surocciden,241,0.0
Surocciden,242,0.0
Surocciden,243,0.0
Surocciden,244,0.0
Surocciden,245,0.0
Surocciden,246,0.0
Surocciden,247,0.0
Surocciden,248,0.0
Surocciden,249,0.0
Surocciden,250,0.0
Surocciden,251,0.0
Surocciden,252,0.0
Surocciden,253,0.0
Surocciden,254,0.0
Surocciden,255,0.0
Surocciden,256,0.0
Surocciden,257,0.0
Surocciden,258,0.0
Surocciden,259,0.0
Surocciden,260,0.0
Surocciden,261,0.0
Surocciden,262,0.0
Surocciden,263,0.0
Surocciden,264,0.0
Surocciden,265,0.0
Surocciden,266,0.0
Surocciden,267,0.0
Surocciden,268,0.0
Surocciden,269,0.0
Surocciden,270,0.0
Surocciden,271,0.0
Surocciden,272,0.0
Surocciden,273,0.0
Surocciden,274,0.0
Surocciden,275,0.0
Surocciden,276,0.0
Surocciden,277,0.0
Surocciden,278,0.0
Surocciden,279,0.0
Surocciden,280,0.0
Surocciden,281,0.0
Surocciden,282,0.0
Surocciden,283,0.0
Surocciden,284,0.0
Surocciden,285,0.0
Surocciden,286,0.0
Surocciden,287,0.0
Surocciden,288,0.0
Surocciden,289,0.0
Surocciden,290,0.0
Surocciden,291,0.0
Surocciden,292,0.0
Surocciden,293,0.0
Surocciden,294,0.0
Surocciden,295,0.0
Surocciden,296,0.0
Surocciden,297,0.0
Surocciden,298,0.0
Surocciden,299,0.0
Surocciden,300,0.0
Surocciden,301,0.0
Surocciden,302,0.0
Surocciden,303,0.0
Surocciden,304,0.0
Surocciden,305,0.0
Surocciden,306,0.0
Surocciden,307,0.0
Surocciden,308,0.0
Surocciden,309,0.0
Surocciden,310,0.0
Surocciden,311,0.0
Surocciden,312,0.0
Surocciden,313,0.0
Surocciden,314,0.0
Surocciden,315,0.0
Surocciden,316,0.0
Surocciden,317,0.0
Surocciden,318,0.0
Surocciden,319,0.0
Surocciden,320,0.0
Surocciden,321,0.0
Surocciden,322,0.0
Surocciden,323,0.0
Surocciden,324,0.0
Surocciden,325,0.0
Surocciden,326,0.0
Surocciden,327,0.0
Surocciden,328,0.0
Surocciden,329,0.0
Surocciden,330,0.0
Surocciden,331,0.0
Surocciden,332,0.0
Surocciden,333,0.0
Surocciden,334,0.0
Surocciden,335,0.0
Surocciden,336,0.0
Surocciden,337,0.0
Surocciden,338,0.0
Surocciden,339,0.0
Surocciden,340,0.0
Surocciden,341,0.0
Surocciden,342,0.0
Surocciden,343,0.0
Surocciden,344,0.0
Surocciden,345,0.0
Surocciden,346,0.0
Surocciden,347,0.0
Surocciden,348,0.0
Surocciden,349,0.0
Surocciden,350,0.0
Surocciden,351,0.0
Surocciden,352,0.0
Surocciden,353,0.0
Surocciden,354,0.0
Surocciden,355,0.0
Surocciden,356,0.0
Surocciden,357,0.0
Surocciden,358,0.0
Surocciden,359,0.0
Surocciden,360,0.0
Surocciden,361,0.0
Surocciden,362,0.0
Surocciden,363,0.0
Surocciden,364,0.0
Surocciden,365,0.0
Surocciden,366,0.0
Surocciden,367,0.0
Surocciden,368,0.0
Surocciden,369,0.0
Surocciden,370,0.0
Surocciden,371,0.0
Surocciden,372,0.0
Surocciden,373,0.0
Surocciden,374,0.0
Surocciden,375,0.0
Surocciden,376,0.0
Surocciden,377,0.0
Surocciden,378,0.0
Surocciden,379,0.0
Surocciden,380,0.0
Surocciden,381,0.0
Surocciden,382,0.0
Surocciden,383,0.0
Surocciden,384,0.0
Caribe,1,0.0
Caribe,2,0.0
Caribe,3,0.0
Caribe,4,0.0
Caribe,5,0.0
Caribe,6,0.0
Caribe,7,0.0
Caribe,8,0.0
Caribe,9,0.0
Caribe,10,0.0
Caribe,11,0.0
Caribe,12,0.0
Caribe,13,0.0
Caribe,14,0.0
Caribe,15,0.0
Caribe,16,0.0
Caribe,17,0.0
Caribe,18,0.0
Caribe,19,0.0
Caribe,20,0.0
Caribe,21,0.0
Caribe,22,0.0
Caribe,23,0.0
Caribe,24,0.0
Caribe,25,0.0
Caribe,26,0.0
Caribe,27,0.0
Caribe,28,0.0
Caribe,29,0.0
Caribe,30,0.0
Caribe,31,0.0
Caribe,32,0.0
Caribe,33,0.0
Caribe,34,0.0
Caribe,35,0.0
Caribe,36,0.0
Caribe,37,0.0
Caribe,38,0.0
Caribe,39,0.0
Caribe,40,0.0
Caribe,41,0.0
Caribe,42,0.0
Caribe,43,0.0
Caribe,44,0.0
Caribe,45,0.0
Caribe,46,0.0
Caribe,47,0.0
Caribe,48,0.0
Caribe,49,0.0
Caribe,50,0.0
Caribe,51,0.0
Caribe,52,0.0
Caribe,53,0.0
Caribe,54,0.0
Caribe,55,0.0
Caribe,56,0.0
Caribe,57,0.0
Caribe,58,0.0
Caribe,59,0.0
Caribe,60,0.0
Caribe,61,0.0
Caribe,62,0.0
Caribe,63,0.0
Caribe,64,0.0
Caribe,65,0.0
Caribe,66,0.0
Caribe,67,0.0
Caribe,68,0.0
Caribe,69,0.0
Caribe,70,0.0
Caribe,71,0.0
Caribe,72,0.0
Caribe,73,0.0
Caribe,74,0.0
Caribe,75,0.0
Caribe,76,0.0
Caribe,77,0.0
Caribe,78,0.0
Caribe,79,0.0
Caribe,80,0.0
Caribe,81,0.0
Caribe,82,0.0
Caribe,83,0.0
Caribe,84,0.0
Caribe,85,0.0
Caribe,86,0.0
Caribe,87,0.0
Caribe,88,0.0
Caribe,89,0.0
Caribe,90,0.0
Caribe,91,0.0
Caribe,92,0.0
Caribe,93,0.0
Caribe,94,0.0
Caribe,95,0.0
Caribe,96,0.0
Caribe,97,0.0
Caribe,98,0.0
Caribe,99,0.0
Caribe,100,0.0
Caribe,101,0.0
Caribe,102,0.0
Caribe,103,0.0
Caribe,104,0.0
Caribe,105,0.0
Caribe,106,0.0
Caribe,107,0.0
Caribe,108,0.0
Caribe,109,0.0
Caribe,110,0.0
Caribe,111,0.0
Caribe,112,0.0
Caribe,113,0.0
Caribe,114,0.0
Caribe,115,0.0
Caribe,116,0.0
Caribe,117,0.0
Caribe,118,0.0
Caribe,119,0.0
Caribe,120,0.0
Caribe,121,0.0
Caribe,122,0.0
Caribe,123,0.0
Caribe,124,0.0
Caribe,125,0.0
Caribe,126,0.0
Caribe,127,0.0
Caribe,128,0.0
Caribe,129,0.0
Caribe,130,0.0
Caribe,131,0.0
Caribe,132,0.0
Caribe,133,0.0
Caribe,134,0.0
Caribe,135,0.0
Caribe,136,0.0
Caribe,137,0.0
Caribe,138,0.0
Caribe,139,0.0
Caribe,140,0.0
Caribe,141,0.0
Caribe,142,0.0
Caribe,143,0.0
Caribe,144,0.0
Caribe,145,0.0
Caribe,146,0.0
Caribe,147,0.0
Caribe,148,0.0
Caribe,149,0.0
Caribe,150,0.0
Caribe,151,0.0
Caribe,152,0.0
Caribe,153,0.0
Caribe,154,0.0
Caribe,155,0.0
Caribe,156,0.0
Caribe,157,0.0
Caribe,158,0.0
Caribe,159,0.0
Caribe,160,0.0
Caribe,161,0.0
Caribe,162,0.0
Caribe,163,0.0
Caribe,164,0.0
Caribe,165,0.0
Caribe,166,0.0
Caribe,167,0.0
Caribe,168,0.0
Caribe,169,0.0
Caribe,170,0.0
Caribe,171,0.0
Caribe,172,0.0
Caribe,173,0.0
Caribe,174,0.0
Caribe,175,0.0
Caribe,176,0.0
Caribe,177,0.0
Caribe,178,0.0
Caribe,179,0.0
Caribe,180,0.0
Caribe,181,0.0
Caribe,182,0.0
Caribe,183,0.0
Caribe,184,0.0
Caribe,185,0.0
Caribe,186,0.0
Caribe,187,0.0
Caribe,188,0.0
Caribe,189,0.0
Caribe,190,0.0
Caribe,191,0.0
Caribe,192,0.0
Caribe,193,0.0
Caribe,194,0.0
Caribe,195,0.0
Caribe,196,0.0
Caribe,197,0.0
Caribe,198,0.0
Caribe,199,0.0
Caribe,200,0.0
Caribe,201,0.0
Caribe,202,0.0
Caribe,203,0.0
Caribe,204,0.0
Caribe,205,0.0
Caribe,206,0.0
Caribe,207,0.0
Caribe,208,0.0
Caribe,209,0.0
Caribe,210,0.0
Caribe,211,0.0
Caribe,212,0.0
Caribe,213,0.0
Caribe,214,0.0
Caribe,215,0.0
Caribe,216,0.0
Caribe,217,0.0
Caribe,218,0.0
Caribe,219,0.0
Caribe,220,0.0
Caribe,221,0.0
Caribe,222,0.0
Caribe,223,0.0
Caribe,224,0.0
Caribe,225,0.0
Caribe,226,0.0
Caribe,227,0.0
Caribe,228,0.0
Caribe,229,0.0
Caribe,230,0.0
Caribe,231,0.0
Caribe,232,0.0
Caribe,233,0.0
Caribe,234,0.0
Caribe,235,0.0
Caribe,236,0.0
Caribe,237,0.0
Caribe,238,0.0
Caribe,239,0.0
Caribe,240,0.0
Caribe,241,0.0
Caribe,242,0.0
Caribe,243,0.0
Caribe,244,0.0
Caribe,245,0.0
Caribe,246,0.0
Caribe,247,0.0
Caribe,248,0.0
Caribe,249,0.0
Caribe,250,0.0
Caribe,251,0.0
Caribe,252,0.0
Caribe,253,0.0
Caribe,254,0.0
Caribe,255,0.0
Caribe,256,0.0
Caribe,257,0.0
Caribe,258,0.0
Caribe,259,0.0
Caribe,260,0.0
Caribe,261,0.0
Caribe,262,0.0
Caribe,263,0.0
Caribe,264,0.0
Caribe,265,0.0
Caribe,266,0.0
Caribe,267,0.0
Caribe,268,0.0
Caribe,269,0.0
Caribe,270,0.0
Caribe,271,0.0
Caribe,272,0.0
Caribe,273,0.0
Caribe,274,0.0
Caribe,275,0.0
Caribe,276,0.0
Caribe,277,0.0
Caribe,278,0.0
Caribe,279,0.0
Caribe,280,0.0
Caribe,281,0.0
Caribe,282,0.0
Caribe,283,0.0
Caribe,284,0.0
Caribe,285,0.0
Caribe,286,0.0
Caribe,287,0.0
Caribe,288,0.0
Caribe,289,0.0
Caribe,290,0.0
Caribe,291,0.0
Caribe,292,0.0
Caribe,293,0.0
Caribe,294,0.0
Caribe,295,0.0
Caribe,296,0.0
Caribe,297,0.0
Caribe,298,0.0
Caribe,299,0.0
Caribe,300,0.0
Caribe,301,0.0
Caribe,302,0.0
Caribe,303,0.0
Caribe,304,0.0
Caribe,305,0.0
Caribe,306,0.0
Caribe,307,0.0
Caribe,308,0.0
Caribe,309,0.0
Caribe,310,0.0
Caribe,311,0.0
Caribe,312,0.0
Caribe,313,0.0
Caribe,314,0.0
Caribe,315,0.0
Caribe,316,0.0
Caribe,317,0.0
Caribe,318,0.0
Caribe,319,0.0
Caribe,320,0.0
Caribe,321,0.0
Caribe,322,0.0
Caribe,323,0.0
Caribe,324,0.0
Caribe,325,0.0
Caribe,326,0.0
Caribe,327,0.0
Caribe,328,0.0
Caribe,329,0.0
Caribe,330,0.0
Caribe,331,0.0
Caribe,332,0.0
Caribe,333,0.0
Caribe,334,0.0
Caribe,335,0.0
Caribe,336,0.0
Caribe,337,0.0
Caribe,338,0.0
Caribe,339,0.0
Caribe,340,0.0
Caribe,341,0.0
Caribe,342,0.0
Caribe,343,0.0
Caribe,344,0.0
Caribe,345,0.0
Caribe,346,0.0
Caribe,347,0.0
Caribe,348,0.0
Caribe,349,0.0
Caribe,350,0.0
Caribe,351,0.0
Caribe,352,0.0
Caribe,353,0.0
Caribe,354,0.0
Caribe,355,0.0
Caribe,356,0.0
Caribe,357,0.0
Caribe,358,0.0
Caribe,359,0.0
Caribe,360,0.0
Caribe,361,0.0
Caribe,362,0.0
Caribe,363,0.0
Caribe,364,0.0
Caribe,365,0.0
Caribe,366,0.0
Caribe,367,0.0
Caribe,368,0.0
Caribe,369,0.0
Caribe,370,0.0
Caribe,371,0.0
Caribe,372,0.0
Caribe,373,0.0
Caribe,374,0.0
Caribe,375,0.0
Caribe,376,0.0
Caribe,377,0.0
Caribe,378,0.0
Caribe,379,0.0
Caribe,380,0.0
Caribe,381,0.0
Caribe,382,0.0
Caribe,383,0.0
Caribe,384,0.0
